,Date,Ticker,Title,Direction,Market Cap,Editor-Picks,Author-Followers,Initial-Stock-Price,Current-Stock-Price10,Current-Stock-Price30,Current-Stock-Price90,sp500-Price10,sp500-Price30,sp500-Price90,stock_change10,stock_change30,stock_change90,sp500_change10,sp500_change30,sp500_change90
0,"Oct.  1, 2014 11:40 PM ET",WFC,Should You Consider Adding To An Already Oversize Position In Berkshire?,long,340199120802,Regular,698,50.73,49.98,52.40,55.06,1968.89,2018.05,2080.35,-1.4784151389710232,3.2919377094421485,8.535383402326051,-0.4505005561735188,2.035089493376479,5.185054100515722
1,"Oct.  1, 2014 11:30 PM ET",AGNC,American Capital Agency Is Becoming More Transparent And Adding Shareholder Value,long,7415618621,Regular,"1,134",20.42,21.53,21.86,21.69,1968.89,2018.05,2080.35,5.4358472086189975,7.051909892262476,6.21939275220372,-0.4505005561735188,2.035089493376479,5.185054100515722
2,"Oct.  1, 2014 11:07 PM ET",SLV,Gold Is Not In A Bear Market,no position,27912512000,Regular,"1,047",16.41,16.64,15.50,15.58,1968.89,2018.05,2080.35,1.4015843997562487,-5.54539914686167,-5.05789152955515,-0.4505005561735188,2.035089493376479,5.185054100515722
3,"Oct.  1, 2014 10:51 PM ET",SNTA,"Update: Synta Pharmaceuticals Files Insider Buying With SEC, As I Said Carpe Diem",long,256993781,Regular,"2,790",3.16,2.76,2.96,2.60,1968.89,2018.05,2080.35,-12.658227848101278,-6.329113924050639,-17.72151898734177,-0.4505005561735188,2.035089493376479,5.185054100515722
4,"Oct.  1, 2014 10:44 PM ET",PG,Procter &amp; Gamble Offers Potential 25%+ Upside Thanks To Its Rock-Solid Dividend,no position,221684855557,Regular,507,81.84,83.45,86.65,91.75,1968.89,2018.05,2080.35,1.9672531769305956,5.877321603128057,12.10899315738025,-0.4505005561735188,2.035089493376479,5.185054100515722
5,"Oct.  1, 2014  9:38 PM ET",MCO,Dividend Aristocrats In Focus Part 9 Of 54: McGraw-Hill Financial&#x27;s Durable Competitive Advantage,no position,28709295000,Regular,"1,860",91.85,91.48,98.61,96.38,1968.89,2018.05,2080.35,-0.4028307022318893,7.359825802939582,4.93195427327164,-0.4505005561735188,2.035089493376479,5.185054100515722
6,"Oct.  1, 2014  8:48 PM ET",VZ,Hershey Probably Isn&#x27;t The Most Attractive Dividend Growth Stock In The Food Products Industry,long,22215300824,Regular,"2,765",48.17,48.37,49.66,46.78,1968.89,2018.05,2080.35,0.4151961801951333,3.093211542453799,-2.8856134523562393,-0.4505005561735188,2.035089493376479,5.185054100515722
7,"Oct.  1, 2014  6:30 PM ET",NKE,Nike&#x27;s Strong Growth Brings Good News For Investors,no position,83836594175,Regular,111,88.79,86.69,92.44,96.60,1968.89,2018.05,2080.35,-2.365131208469432,4.110823290911129,8.796035589593409,-0.4505005561735188,2.035089493376479,5.185054100515722
8,"Oct.  1, 2014  6:23 PM ET",PEP,PepsiCo: Time To Get Going,no position,141877490475,Regular,602,91.36,93.41,94.91,95.32,1968.89,2018.05,2080.35,2.2438704028020986,3.885726795096319,4.334500875656736,-0.4505005561735188,2.035089493376479,5.185054100515722
9,"Oct.  1, 2014  6:15 PM ET",VZ,A New 2x ETN From ETRACS Focuses On High Dividends And Low Volatility,no position,25940000,Regular,"2,439",48.17,48.37,49.66,46.78,1968.89,2018.05,2080.35,0.4151961801951333,3.093211542453799,-2.8856134523562393,-0.4505005561735188,2.035089493376479,5.185054100515722
10,"Oct.  1, 2014  5:55 PM ET",SDLP,Seadrill Is Well-Positioned For The Current Difficulties In The Industry,long,4769916200,Editors Pick,"1,549",29.11,28.19,23.65,15.11,1968.89,2018.05,2080.35,-3.1604259704568816,-18.75644108553762,-48.09343868086569,-0.4505005561735188,2.035089493376479,5.185054100515722
11,"Oct.  1, 2014  5:44 PM ET",ANR,Walter Energy: Time To Be Cautious,no position,33111097,Regular,602,2.27,1.70,1.96,1.79,1968.89,2018.05,2080.35,-25.11013215859031,-13.656387665198242,-21.145374449339204,-0.4505005561735188,2.035089493376479,5.185054100515722
12,"Oct.  1, 2014  5:27 PM ET",P,Pandora Looks Interesting After A 40% Pullback,long,3205815119,Regular,194,24.18,20.92,19.28,17.65,1968.89,2018.05,2080.35,-13.48221670802315,-20.26468155500413,-27.00578990901572,-0.4505005561735188,2.035089493376479,5.185054100515722
13,"Oct.  1, 2014  5:20 PM ET",C,Citigroup Inc.: Default Risk Drops Sharply And Bonds Remain Solid Value,no position,164070678791,Regular,"1,073",51.23,50.09,53.52,54.83,1968.89,2018.05,2080.35,-2.2252586375170673,4.470037087643971,7.027132539527623,-0.4505005561735188,2.035089493376479,5.185054100515722
14,"Oct.  1, 2014  5:15 PM ET",XLE,"U.S. Energy: This Oil Stock Is Too Cheap To Ignore, With Significant Buda Exposure",long,34324306,Regular,"3,635",87.76,83.03,86.88,79.76,1968.89,2018.05,2080.35,-5.389699179580679,-1.0027347310847876,-9.115770282588878,-0.4505005561735188,2.035089493376479,5.185054100515722
15,"Oct.  1, 2014  4:51 PM ET",PVTTF,In Conversation With Pivotal Therapeutics,no position,7261386,Regular,262,0.11,0.10,0.10,0.06,1968.89,2018.05,2080.35,-9.090909090909086,-9.090909090909086,-45.45454545454546,-0.4505005561735188,2.035089493376479,5.185054100515722
16,"Oct.  1, 2014  4:44 PM ET",CRM,Is Salesforce.com On Sale?,no position,42256470000,Regular,101,56.64,54.77,63.99,59.43,1968.89,2018.05,2080.35,-3.3015536723163796,12.976694915254239,4.925847457627118,-0.4505005561735188,2.035089493376479,5.185054100515722
17,"Oct.  1, 2014  4:43 PM ET",TROW,T. Rowe Price Group Inc.: A Strong Contender Within Its Industry,no position,21622077919,Regular,"42,032",76.54,74.48,81.14,86.36,1968.89,2018.05,2080.35,-2.6914031878756233,6.009929448654291,12.829892866475035,-0.4505005561735188,2.035089493376479,5.185054100515722
18,"Oct.  1, 2014  4:39 PM ET",HA,Hawaiian Airlines: Recent Pullback Provides An Attractive Entry Point,no position,1045654382,Regular,77,13.38,13.05,17.34,26.04,1968.89,2018.05,2080.35,-2.4663677130044848,29.596412556053803,94.61883408071748,-0.4505005561735188,2.035089493376479,5.185054100515722
19,"Oct.  1, 2014  4:00 PM ET",VRX,A Bizarre Pharma Love Triangle,long,10925463037,Regular,"2,363",126.99,118.29,133.04,143.02,1968.89,2018.05,2080.35,-6.850933144342066,4.764154657847072,12.623041184345238,-0.4505005561735188,2.035089493376479,5.185054100515722
20,"Oct.  1, 2014  3:54 PM ET",AZSEY,Looking Forward At Janus Capital As Bill Gross Arrives,no position,3062957810,Regular,244,15.90,15.42,15.92,16.74,1968.89,2018.05,2080.35,-3.0188679245283043,0.12578616352200991,5.2830188679245165,-0.4505005561735188,2.035089493376479,5.185054100515722
21,"Oct.  1, 2014  3:52 PM ET",HLF,Herbalife: The Coming Reversal,no position,3063227006,Regular,138,43.69,46.44,52.46,38.04,1968.89,2018.05,2080.35,6.294346532387274,20.073243305104153,-12.932021057450216,-0.4505005561735188,2.035089493376479,5.185054100515722
22,"Oct.  1, 2014  3:37 PM ET",RCAP,American Realty Capital Properties Sells Cole Capital,long,9071493614,Regular,"3,303",23.40,19.41,16.41,12.16,1968.89,2018.05,2080.35,-17.051282051282048,-29.871794871794865,-48.03418803418803,-0.4505005561735188,2.035089493376479,5.185054100515722
23,"Oct.  1, 2014  3:30 PM ET",WYN,Wyndham Worldwide&#x27;s Debt Maturities: Higher Risk Than Credit Markets Are Acknowledging,no position,10822497585,Regular,83,77.88,74.75,76.98,85.82,1968.89,2018.05,2080.35,-4.019003595274776,-1.1556240369799582,10.195172059578837,-0.4505005561735188,2.035089493376479,5.185054100515722
24,"Oct.  1, 2014  3:19 PM ET",VECO,Key Announcements Represent Big Wins For Rubicon,long,110883339,Regular,15,35.61,31.77,35.99,35.06,1968.89,2018.05,2080.35,-10.783487784330244,1.0671159786576876,-1.5445099691097928,-0.4505005561735188,2.035089493376479,5.185054100515722
25,"Oct.  1, 2014  3:18 PM ET",MLHR,Herman Miller Is Tapping Into A Growing Market,no position,1698440258,Regular,58,29.47,28.19,31.72,30.11,1968.89,2018.05,2080.35,-4.343400067865618,7.634882931795047,2.1717000339328147,-0.4505005561735188,2.035089493376479,5.185054100515722
26,"Oct.  1, 2014  3:16 PM ET",FFIV,Free Cash Flow Champions Part 2: Priceline And F5 Networks,no position,61631044041,Regular,"1,262",118.71,107.11,122.98,132.71,1968.89,2018.05,2080.35,-9.771712576867992,3.5970010951057283,11.79344621346139,-0.4505005561735188,2.035089493376479,5.185054100515722
27,"Oct.  1, 2014  3:03 PM ET",YELP,Is Angie&#x27;s List Scaling To Profits?,long,383869401,Regular,"2,364",69.07,66.06,60.00,54.24,1968.89,2018.05,2080.35,-4.357897784855931,-13.131605617489495,-21.4709714782105,-0.4505005561735188,2.035089493376479,5.185054100515722
28,"Oct.  1, 2014  2:58 PM ET",AA,"Alcoa - As Analysts Raise Expectations Into Earnings, I Remain Cautious",long,16867023200,Regular,"2,656",15.30,14.66,16.70,15.82,1968.89,2018.05,2080.35,-4.183006535947715,9.15032679738561,3.398692810457513,-0.4505005561735188,2.035089493376479,5.185054100515722
29,"Oct.  2, 2014  9:02 PM ET",FMCC,FHFA Promotes President Obama&#x27;s Housing Program In Detroit,long,3161565908,Regular,377,1.81,1.87,2.06,2.06,1928.21,1982.3,2058.9,3.314917127071826,13.812154696132598,13.812154696132598,-2.2349654462578994,0.5075318538348819,4.391342044019902
30,"Oct.  2, 2014  7:01 PM ET",BBRY,BlackBerry: Don&#x27;t Panic Because Of Mr. Market&#x27;s Hiccup,long,5252970000,Regular,"4,062",9.49,9.12,10.50,10.98,1928.21,1982.3,2058.9,-3.8988408851422656,10.642781875658585,15.70073761854584,-2.2349654462578994,0.5075318538348819,4.391342044019902
31,"Oct.  2, 2014  6:56 PM ET",OIBR,Oi: One Merger Please - About The Opportunity Of Brazilian Demographics,long,1682605140,Regular,159,6.60,5.50,5.30,3.19,1928.21,1982.3,2058.9,-16.666666666666664,-19.696969696969695,-51.66666666666666,-2.2349654462578994,0.5075318538348819,4.391342044019902
32,"Oct.  2, 2014  6:43 PM ET",WPRT,Fuel Systems Solutions: &quot;Death Spiral Could Be Near An End&quot;,long,204071028,Regular,"1,059",7.20,6.05,6.17,3.74,1928.21,1982.3,2058.9,-15.972222222222227,-14.305555555555557,-48.05555555555555,-2.2349654462578994,0.5075318538348819,4.391342044019902
33,"Oct.  2, 2014  6:32 PM ET",TOT,Total: Story Remains One Of The Most Compelling In The European Sector,no position,109789710843,Regular,427,60.14,55.65,59.04,51.20,1928.21,1982.3,2058.9,-7.465912869970073,-1.8290655138011331,-14.865314266711005,-2.2349654462578994,0.5075318538348819,4.391342044019902
34,"Oct.  2, 2014  6:14 PM ET",EBAY,The Positive Side Of The Split Between eBay And PayPal,NA,71888882111,Regular,"2,694",54.44,51.86,52.50,56.12,1928.21,1982.3,2058.9,-4.739162380602495,-3.563556208670091,3.0859662013225564,-2.2349654462578994,0.5075318538348819,4.391342044019902
35,"Oct.  2, 2014  6:00 PM ET",MU,Is Micron&#x27;s Stock Still A Buy?,long,30186321748,Regular,"5,196",33.94,27.79,33.09,35.01,1928.21,1982.3,2058.9,-18.120212139068943,-2.504419563936342,3.1526222746022405,-2.2349654462578994,0.5075318538348819,4.391342044019902
36,"Oct.  2, 2014  5:35 PM ET",GPRO,GoPro: The Level Of Hype Is Unbelievable,no position,5125853114,Regular,556,86.97,85.05,77.10,63.22,1928.21,1982.3,2058.9,-2.207657813038981,-11.348740945153507,-27.308267218581122,-2.2349654462578994,0.5075318538348819,4.391342044019902
37,"Oct.  2, 2014  5:34 PM ET",CVS,Breaking It Down: Walgreen Co. Q4 FY 2014 Earnings Call,no position,79670363607,Regular,76,80.77,81.91,85.51,95.97,1928.21,1982.3,2058.9,1.4114151293797208,5.868515537947269,18.818868391729605,-2.2349654462578994,0.5075318538348819,4.391342044019902
38,"Oct.  2, 2014  5:32 PM ET",PEP,Dr Pepper Snapple: A Long-Term Buy,no position,14966190735,Regular,602,92.27,93.41,94.91,93.93,1928.21,1982.3,2058.9,1.2355044976698826,2.8611683103934116,1.7990679527473838,-2.2349654462578994,0.5075318538348819,4.391342044019902
39,"Oct.  2, 2014  5:25 PM ET",TM,Problems And Risks Investors Must Realize About Ford,long,63967579310,Regular,100,116.16,113.97,121.35,125.48,1928.21,1982.3,2058.9,-1.8853305785123948,4.467975206611569,8.023415977961438,-2.2349654462578994,0.5075318538348819,4.391342044019902
40,"Oct.  2, 2014  5:19 PM ET",TSLA,Tesla&#x27;s Best Month Ever In The U.S.: Do Not Get Carried Away,no position,24029504883,Regular,546,255.21,236.91,241.70,222.41,1928.21,1982.3,2058.9,-7.17056541671565,-5.293679714744727,-12.852160965479415,-2.2349654462578994,0.5075318538348819,4.391342044019902
41,"Oct.  2, 2014  5:01 PM ET",PEP,Expect Strong Earnings From PepsiCo,no position,141877490475,Regular,139,92.27,93.41,94.91,93.93,1928.21,1982.3,2058.9,1.2355044976698826,2.8611683103934116,1.7990679527473838,-2.2349654462578994,0.5075318538348819,4.391342044019902
42,"Oct.  2, 2014  4:57 PM ET",F,We&#x27;re Sticking With Ford Through This 1-2 Punch,no position,63967579310,Regular,701,14.32,13.53,13.95,15.34,1928.21,1982.3,2058.9,-5.516759776536319,-2.583798882681571,7.1229050279329575,-2.2349654462578994,0.5075318538348819,4.391342044019902
43,"Oct.  2, 2014  4:48 PM ET",EXPE,Earnings Momentum Will Send Expedia To $100,no position,11580941348,Regular,49,85.13,80.67,84.63,85.19,1928.21,1982.3,2058.9,-5.239046164689292,-0.5873370139786209,0.0704804416774372,-2.2349654462578994,0.5075318538348819,4.391342044019902
44,"Oct.  2, 2014  4:41 PM ET",UAN,CVR Energy To Maintain An Edge And A High Dividend In 2015,no position,3346468667,Regular,18,13.11,12.10,11.57,9.47,1928.21,1982.3,2058.9,-7.704042715484362,-11.746758199847438,-27.765064836003045,-2.2349654462578994,0.5075318538348819,4.391342044019902
45,"Oct.  2, 2014  4:39 PM ET",TRIP,TripAdvisor: Valuations Make It A Risky Bet,no position,12027280290,Regular,41,88.63,82.59,88.66,74.66,1928.21,1982.3,2058.9,-6.814848245515054,0.03384858400090391,-15.762157283086992,-2.2349654462578994,0.5075318538348819,4.391342044019902
46,"Oct.  2, 2014  4:05 PM ET",VGMNF,"Update: Goldcorp Commences Production At Eleonore, Virginia Mines Sees Cash-Flow",no position,15132260000,Regular,"2,323",10.87,10.70,9.11,12.85,1928.21,1982.3,2058.9,-1.5639374425022994,-16.19135234590616,18.215271389144437,-2.2349654462578994,0.5075318538348819,4.391342044019902
47,"Oct.  2, 2014  4:01 PM ET",CMTL,Comtech Telecommunications: Well-Wired For Upcoming Earnings,long,436273813,Regular,"8,825",35.89,34.52,37.73,31.24,1928.21,1982.3,2058.9,-3.8172192811367993,5.126776260796869,-12.956255224296468,-2.2349654462578994,0.5075318538348819,4.391342044019902
48,"Oct.  2, 2014  3:52 PM ET",NOBL,Are SCHD And NOBL Good Dividend Growth Investments?,long,2762448040,Regular,"9,659",46.25,45.53,48.12,50.12,1928.21,1982.3,2058.9,-1.5567567567567542,4.0432432432432375,8.367567567567562,-2.2349654462578994,0.5075318538348819,4.391342044019902
49,"Oct.  2, 2014  3:27 PM ET",ACCO,ACCO Brands: An Attractive Investment Opportunity,no position,843508301,Regular,58,6.88,6.62,8.23,9.01,1928.21,1982.3,2058.9,-3.7790697674418574,19.62209302325582,30.959302325581394,-2.2349654462578994,0.5075318538348819,4.391342044019902
50,"Oct.  2, 2014  3:26 PM ET",CLF,Cliffs Natural Resources: There&#x27;s No Bottom In Sight,no position,786324102,Regular,373,8.20,7.22,11.07,7.14,1928.21,1982.3,2058.9,-11.951219512195117,35.000000000000014,-12.92682926829268,-2.2349654462578994,0.5075318538348819,4.391342044019902
51,"Oct.  2, 2014  3:23 PM ET",KNX,"Knight Transportation - Great Deal, Appeal Is Limited Following Strong Momentum",no position,2721959868,Regular,"2,656",28.05,26.33,29.15,33.60,1928.21,1982.3,2058.9,-6.1319073083779045,3.9215686274509727,19.786096256684495,-2.2349654462578994,0.5075318538348819,4.391342044019902
