,Date,Ticker,Title,Direction,Market Cap,Editor-Picks,Author-Followers,Initial-Stock-Price,Current-Stock-Price10,Current-Stock-Price30,Current-Stock-Price90,sp500-Price10,sp500-Price30,sp500-Price90,stock_change10,stock_change30,stock_change90,sp500_change10,sp500_change30,sp500_change90
52,"Oct.  2, 2014  3:15 PM ET",NKE,Nike Appears To Be A Good Investment Opportunity,no position,83836594175,Regular,41,89.77,86.69,92.44,95.87,1928.21,1982.3,2058.9,-3.4309903085663347,2.9742675726857546,6.795143143589182,-2.2349654462578994,0.5075318538348819,4.391342044019902
53,"Oct.  2, 2014  3:13 PM ET",URI,Unreliable Construction Statistics Buffet United Rentals Inc.,no position,8513119213,Regular,19,109.16,93.74,110.06,102.01,1928.21,1982.3,2058.9,-14.12605349945035,0.824477830707224,-6.550018321729564,-2.2349654462578994,0.5075318538348819,4.391342044019902
54,"Oct.  2, 2014  3:10 PM ET",XCO,EXCO Resources: What Just Happened?,no position,394219316,Regular,"5,190",2.96,2.31,3.05,2.17,1928.21,1982.3,2058.9,-21.959459459459456,3.040540540540536,-26.68918918918919,-2.2349654462578994,0.5075318538348819,4.391342044019902
55,"Oct.  2, 2014  3:00 PM ET",IMKTA,Ingles: Unsung Hero Of The Grocery Sector,no position,1005695330,Regular,60,24.02,23.60,26.79,36.94,1928.21,1982.3,2058.9,-1.7485428809325485,11.532056619483761,53.78850957535386,-2.2349654462578994,0.5075318538348819,4.391342044019902
56,"Oct.  2, 2014  2:58 PM ET",MTNOY,Don&#x27;t Let Macro Worries Scare You Out Of MTN Group,NA,33714223810,Regular,"1,702",21.04,21.15,22.23,18.87,1928.21,1982.3,2058.9,0.5228136882129251,5.655893536121679,-10.313688212927747,-2.2349654462578994,0.5075318538348819,4.391342044019902
57,"Oct.  2, 2014  2:55 PM ET",F,Ford Motor: Why This Auto Manufacturer Is Not A Falling Knife,long,63967579310,Regular,"4,062",14.32,13.53,13.95,15.34,1928.21,1982.3,2058.9,-5.516759776536319,-2.583798882681571,7.1229050279329575,-2.2349654462578994,0.5075318538348819,4.391342044019902
58,"Oct.  2, 2014  2:49 PM ET",AAP,Advance Auto Parts Is Well-Positioned For Growth,no position,10921376641,Regular,41,135.08,132.76,146.90,159.28,1928.21,1982.3,2058.9,-1.7175007403020592,8.750370151021611,17.915309446254064,-2.2349654462578994,0.5075318538348819,4.391342044019902
59,"Oct.  2, 2014  2:48 PM ET",SHPG,Achillion: Positioned To Deliver The Last Clinical Stage Nuc To The Highest Bidder,long,1327026532,Regular,"1,010",262.08,249.92,199.32,212.03,1928.21,1982.3,2058.9,-4.639804639804638,-23.946886446886445,-19.097222222222218,-2.2349654462578994,0.5075318538348819,4.391342044019902
60,"Oct.  3, 2014  9:24 PM ET",FB,Judging A Book By Its &quot;Face&quot;...Facebook,long,220926002479,Regular,32,77.44,72.99,74.99,78.02,1874.74,1994.65,2090.57,-5.746384297520665,-3.163739669421491,0.7489669421487581,-3.6697907674600274,2.491573149175813,7.420253216590623
61,"Oct.  3, 2014  6:55 PM ET",SPY,iShares Core S&amp;P Small-Cap ETF: IJR&#x27;s 2014 Third Quarter Performance And Seasonality,no position,16031492000,Regular,308,195.44,186.38,200.55,205.54,1874.74,1994.65,2090.57,-4.635693819074909,2.614613180515766,5.167826442898074,-3.6697907674600274,2.491573149175813,7.420253216590623
62,"Oct.  3, 2014  6:44 PM ET",ARNA,Belviq Sales Flat - Model Your Expectations,long,1117973852,Regular,"1,365",4.07,3.53,4.36,3.47,1874.74,1994.65,2090.57,-13.267813267813278,7.125307125307126,-14.742014742014742,-3.6697907674600274,2.491573149175813,7.420253216590623
63,"Oct.  3, 2014  6:24 PM ET",TMUS,AT&amp;T Plays Offense With Double Data Plan,no position,171950260970,Regular,732,29.08,26.92,29.19,26.94,1874.74,1994.65,2090.57,-7.427785419532314,0.3782668500687861,-7.3590096286107185,-3.6697907674600274,2.491573149175813,7.420253216590623
64,"Oct.  3, 2014  6:15 PM ET",ACAD,This Is A Good Time To Buy Acadia Pharmaceuticals,no position,3487979256,Regular,84,25.47,22.98,27.70,31.75,1874.74,1994.65,2090.57,-9.776207302709064,8.755398508048687,24.65645857872007,-3.6697907674600274,2.491573149175813,7.420253216590623
65,"Oct.  3, 2014  6:10 PM ET",HRL,Portfolio Innovation Will Bring Growth For Hormel Foods,no position,14777214278,Regular,48,51.34,50.97,53.64,51.84,1874.74,1994.65,2090.57,-0.7206856252434837,4.479937670432405,0.9738994935722632,-3.6697907674600274,2.491573149175813,7.420253216590623
66,"Oct.  3, 2014  5:11 PM ET",KOL,Arch Coal: Cutting Supply Remains Key To Long-Term Survival,no position,201660929,Regular,602,16.42,15.38,16.30,14.67,1874.74,1994.65,2090.57,-6.333739342265535,-0.7308160779537209,-10.657734470158353,-3.6697907674600274,2.491573149175813,7.420253216590623
67,"Oct.  3, 2014  5:08 PM ET",MWW,We&#x27;re Never Going To Add LinkedIn To The Portfolios,no position,33333970596,Regular,"6,681",5.34,4.57,3.86,4.62,1874.74,1994.65,2090.57,-14.419475655430706,-27.715355805243448,-13.483146067415728,-3.6697907674600274,2.491573149175813,7.420253216590623
68,"Oct.  3, 2014  4:38 PM ET",HMY,Harmony Gold Mining: Assets At A Discount For Gold Price Bulls,no position,762694532,Regular,93,2.01,2.00,1.62,1.89,1874.74,1994.65,2090.57,-0.4975124378109347,-19.40298507462685,-5.970149253731338,-3.6697907674600274,2.491573149175813,7.420253216590623
69,"Oct.  3, 2014  4:37 PM ET",UTHR,A Look At Arena&#x27;s Other Drug,no position,1117973852,Regular,84,129.41,122.25,130.97,129.49,1874.74,1994.65,2090.57,-5.532802720037089,1.205470983695234,0.061819024804893374,-3.6697907674600274,2.491573149175813,7.420253216590623
70,"Oct.  3, 2014  3:57 PM ET",MRK,How Significant Can Keytruda Be For Merck?,NA,159421297047,Regular,"2,694",58.97,55.27,57.04,56.33,1874.74,1994.65,2090.57,-6.274376801763601,-3.272850602001017,-4.476852636934035,-3.6697907674600274,2.491573149175813,7.420253216590623
71,"Oct.  3, 2014  3:55 PM ET",DE,John Deere&#x27;s Economics,long,30615766144,Regular,38,81.61,81.11,84.97,88.47,1874.74,1994.65,2090.57,-0.6126700159294204,4.117142507045704,8.405832618551647,-3.6697907674600274,2.491573149175813,7.420253216590623
72,"Oct.  3, 2014  3:46 PM ET",BIDU,Estimating Baidu&#x27;s Intrinsic Value,no position,71336113684,Regular,"6,681",216.45,199.68,238.77,227.97,1874.74,1994.65,2090.57,-7.74774774774774,10.311850311850321,5.322245322245327,-3.6697907674600274,2.491573149175813,7.420253216590623
73,"Oct.  3, 2014  3:46 PM ET",SPY,Shopping Anyone? Which Equity Market Is On Sale...,long,1776797500,Regular,77,195.44,186.38,200.55,205.54,1874.74,1994.65,2090.57,-4.635693819074909,2.614613180515766,5.167826442898074,-3.6697907674600274,2.491573149175813,7.420253216590623
74,"Oct.  3, 2014  3:11 PM ET",IAG,Update: IAMGOLD Sells Niobec,no position,742493000,Regular,"2,323",2.61,2.38,1.89,2.70,1874.74,1994.65,2090.57,-8.812260536398467,-27.586206896551722,3.4482758620689773,-3.6697907674600274,2.491573149175813,7.420253216590623
75,"Oct.  3, 2014  3:09 PM ET",APAGF,Update: WPX Energy Sells Apco Oil And Gas,long,2181488341,Regular,"2,364",14.30,14.29,14.33,14.03,1874.74,1994.65,2090.57,-0.06993006993008086,0.20979020979020532,-1.8881118881118975,-3.6697907674600274,2.491573149175813,7.420253216590623
76,"Oct.  3, 2014  3:02 PM ET",GDOT,Payment Solutions Could Be A Threat To Bank Of Internet,no position,1393526164,Regular,97,21.24,21.21,23.90,20.49,1874.74,1994.65,2090.57,-0.141242937853096,12.523540489642185,-3.531073446327684,-3.6697907674600274,2.491573149175813,7.420253216590623
77,"Oct.  3, 2014  2:57 PM ET",AA,Alcoa Earnings Preview: 2015 Estimates Look Robust,long,16867023200,Regular,"1,096",15.54,14.44,16.70,15.76,1874.74,1994.65,2090.57,-7.0785070785070765,7.464607464607466,1.4157014157014198,-3.6697907674600274,2.491573149175813,7.420253216590623
78,"Oct.  3, 2014  2:49 PM ET",PRCP,Perceptron: Big Upside At An Extremely Undervalued Price Near $10,long,107782733,Regular,15,10.23,9.20,10.08,9.95,1874.74,1994.65,2090.57,-10.068426197458466,-1.4662756598240503,-2.737047898338232,-3.6697907674600274,2.491573149175813,7.420253216590623
79,"Oct.  3, 2014  2:47 PM ET",AMC,Why AMC Entertainment Holdings May Outperform In The Fourth Quarter,no position,3342852393,Regular,484,23.10,21.09,25.06,26.03,1874.74,1994.65,2090.57,-8.701298701298708,8.484848484848474,12.68398268398268,-3.6697907674600274,2.491573149175813,7.420253216590623
80,"Oct.  3, 2014  2:43 PM ET",LNCO,The Linn Energy Upstream MLP Model May No Longer Be Working,no position,3865674735,Regular,"2,567",26.44,20.53,22.63,10.09,1874.74,1994.65,2090.57,-22.35249621785174,-14.409984871406966,-61.83812405446294,-3.6697907674600274,2.491573149175813,7.420253216590623
81,"Oct.  3, 2014  2:41 PM ET",POT,Wanna Bet The Farm?,short,57240381522,Regular,201,31.97,31.20,33.84,34.98,1874.74,1994.65,2090.57,-2.408507976227712,5.849233656553033,9.415076634344691,-3.6697907674600274,2.491573149175813,7.420253216590623
82,"Oct.  3, 2014  2:39 PM ET",SCL,Soda Pain Offers Flavor Gain For IFF And SNMX,no position,191443357,Regular,109,42.97,42.74,43.90,39.90,1874.74,1994.65,2090.57,-0.53525715615545,2.164300674889457,-7.1445194321619745,-3.6697907674600274,2.491573149175813,7.420253216590623
83,"Oct.  3, 2014  2:39 PM ET",ARCP,American Realty Capital Properties - 30% Total Return Potential Next Year,long,9071493614,Regular,"2,361",11.72,11.40,8.70,9.05,1874.74,1994.65,2090.57,-2.7303754266211624,-25.76791808873721,-22.781569965870304,-3.6697907674600274,2.491573149175813,7.420253216590623
84,"Oct.  3, 2014  2:39 PM ET",T,DirecTV: Collecting The Ticket For $95,long,43311311045,Regular,"2,364",34.41,33.35,34.35,33.12,1874.74,1994.65,2090.57,-3.0804998546933895,-0.17436791630338616,-3.748910200523101,-3.6697907674600274,2.491573149175813,7.420253216590623
85,"Oct.  3, 2014  2:23 PM ET",SCTY,Vivint Solar IPO: Gathering Storm Clouds On The Horizon,no position,1242576840,Regular,138,59.00,48.35,59.18,53.48,1874.74,1994.65,2090.57,-18.050847457627118,0.3050847457627114,-9.355932203389836,-3.6697907674600274,2.491573149175813,7.420253216590623
86,"Oct.  5, 2014  3:50 PM ET",CREE,"Cree - Big Warning, Big Issues, Big Cash Holdings",no position,4135895168,Regular,"2,656",33.54,32.96,32.29,32.07,1862.49,2012.1,2058.9,-1.7292784734645148,-3.7268932617769828,-4.382826475849728,-5.356471365414913,2.246049087860146,4.62421871030032
87,"Oct.  5, 2014  3:48 PM ET",MSFT,Can Windows 10 Win Back The Business Community?,NA,336519274688,Regular,407,45.48,42.65,46.94,46.43,1862.49,2012.1,2058.9,-6.222515391380823,3.2102022867194395,2.0888302550571747,-5.356471365414913,2.246049087860146,4.62421871030032
88,"Oct.  5, 2014  3:45 PM ET",AZZ,AZZ: Likely To Increase Over The Next Year,no position,1146111890,Regular,"1,092",42.49,42.57,46.79,46.34,1862.49,2012.1,2058.9,0.1882795951988663,10.120028241939274,9.060955518945638,-5.356471365414913,2.246049087860146,4.62421871030032
89,"Oct.  5, 2014  3:35 PM ET",PXD,Our Take On Enterprise Products Partners LP&#x27;s Acquisition Of Oiltanking Partners LP,long,60898517094,Regular,"4,035",187.01,171.58,180.91,149.89,1862.49,2012.1,2058.9,-8.250895674028115,-3.2618576546708704,-19.849205924816857,-5.356471365414913,2.246049087860146,4.62421871030032
90,"Oct.  5, 2014  3:31 PM ET",WWAV,Dominion And WhiteWave Go To Overtime In Game 7 Of The Wild Card Round Matchup,long,41063802631,Regular,"2,048",36.53,33.22,36.52,34.76,1862.49,2012.1,2058.9,-9.061045715849993,-0.027374760470840434,-4.845332603339729,-5.356471365414913,2.246049087860146,4.62421871030032
91,"Oct.  5, 2014  3:20 PM ET",AGNC,American Capital Optimistic As Company Puts Faith In Current Macroeconomic Environment,no position,7415618621,Regular,157,20.67,21.50,21.61,21.87,1862.49,2012.1,2058.9,4.015481373971931,4.547653604257366,5.8055152394775,-5.356471365414913,2.246049087860146,4.62421871030032
92,"Oct.  5, 2014  3:08 PM ET",SLV,Coeur Mining: No Silver Polish Needed,long,485708791,Regular,70,16.60,16.71,15.36,15.11,1862.49,2012.1,2058.9,0.662650602409635,-7.4698795180723,-8.975903614457842,-5.356471365414913,2.246049087860146,4.62421871030032
93,"Oct.  5, 2014  3:05 PM ET",ARCP,Recent Buy: American Realty Capital Properties Inc.,NA,9071493614,Regular,"2,240",11.71,11.51,7.99,9.27,1862.49,2012.1,2058.9,-1.7079419299743899,-31.767719897523488,-20.836891545687454,-5.356471365414913,2.246049087860146,4.62421871030032
94,"Oct.  5, 2014  2:56 PM ET",UUP,GLD ETF Has 8%-17% Downside Unless Trouble Spreads,no position,27912512000,Regular,"5,002",22.82,22.59,23.14,24.20,1862.49,2012.1,2058.9,-1.0078878177037704,1.402278702892201,6.047326906222607,-5.356471365414913,2.246049087860146,4.62421871030032
95,"Oct.  5, 2014  2:38 PM ET",YHOO,"Yahoo Should Buy A Stake In Snapchat, The Sooner The Better",no position,40206394974,Regular,"2,321",41.52,37.82,47.08,50.17,1862.49,2012.1,2058.9,-8.911368015414265,13.391136801541414,20.83333333333333,-5.356471365414913,2.246049087860146,4.62421871030032
96,"Oct.  5, 2014 11:56 AM ET",DTV,AT&amp;T DirecTV Merger: Where Does It Fall Short?,NA,171950260970,Regular,5,87.89,83.63,87.43,86.67,1862.49,2012.1,2058.9,-4.846967800659922,-0.5233814996017678,-1.3880987598134018,-5.356471365414913,2.246049087860146,4.62421871030032
97,"Oct.  5, 2014 11:14 AM ET",IBN,ICICI Bank: Looking For A Gain Potential Of 32% To 62% Over 6 To 18 Months,NA,32972037922,Regular,877,9.84,10.16,11.47,12.11,1862.49,2012.1,2058.9,3.2520325203252063,16.565040650406512,23.069105691056908,-5.356471365414913,2.246049087860146,4.62421871030032
98,"Oct.  5, 2014  9:44 AM ET",WMC,Why I Now Recommend Armour Residential REIT,long,1108933544,Regular,"2,790",13.54,13.56,14.23,14.89,1862.49,2012.1,2058.9,0.14771048744461857,5.096011816839005,9.97045790251109,-5.356471365414913,2.246049087860146,4.62421871030032
99,"Oct.  5, 2014  9:42 AM ET",WMT,How Does Costco Look Prior To Earnings?,no position,65749754012,Regular,104,76.46,74.34,76.37,85.39,1862.49,2012.1,2058.9,-2.772691603452773,-0.11770860580694377,11.679309442845941,-5.356471365414913,2.246049087860146,4.62421871030032
100,"Oct.  5, 2014  8:28 AM ET",K,"After The Recent Pullback, Kellogg Is A Buy For Dividend Growth Investors",no position,22217992846,Regular,340,60.03,59.01,62.74,64.98,1862.49,2012.1,2058.9,-1.6991504247876112,4.5144094619357,8.24587706146927,-5.356471365414913,2.246049087860146,4.62421871030032
101,"Oct.  5, 2014  7:55 AM ET",UNP,10% Dividend Increase At Union Pacific Makes This Steady Producer More Attractive,no position,101462230259,Regular,"55,821",108.36,98.85,114.30,118.08,1862.49,2012.1,2058.9,-8.776301218161688,5.4817275747508285,8.970099667774086,-5.356471365414913,2.246049087860146,4.62421871030032
102,"Oct.  5, 2014  7:36 AM ET",JNJ,Johnson &amp; Johnson&#x27;s Growth Potential Is Stronger Than You Think,no position,277576187720,Regular,"1,402",103.46,96.90,107.17,103.79,1862.49,2012.1,2058.9,-6.340614730330552,3.5859269282814696,0.31896385076359224,-5.356471365414913,2.246049087860146,4.62421871030032
103,"Oct.  5, 2014  7:34 AM ET",MUR,Murphy Oil: Successful Execution Required,no position,8269796469,Regular,427,54.21,50.43,50.56,50.14,1862.49,2012.1,2058.9,-6.97288323187604,-6.733075078398816,-7.507839881940602,-5.356471365414913,2.246049087860146,4.62421871030032
104,"Oct.  5, 2014  7:32 AM ET",PII,Why Arctic Cat Cannot Compete With Polaris,no position,490425125,Regular,163,145.89,141.66,148.78,148.33,1862.49,2012.1,2058.9,-2.8994447871684077,1.9809445472616458,1.6724929741586305,-5.356471365414913,2.246049087860146,4.62421871030032
105,"Oct.  5, 2014  7:28 AM ET",AAL,American Airlines Or United Continental?,no position,26027494236,Regular,133,34.77,31.55,42.61,53.80,1862.49,2012.1,2058.9,-9.260857060684504,22.54817371297094,54.73109002013228,-5.356471365414913,2.246049087860146,4.62421871030032
